time=2026-04-24T10:54:41.488+02:00 level=INFO msg="migration applied" file=001_init.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=002_email_notifications.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=003_indexes.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=004_allow_over_limit.sql
time=2026-04-24T10:54:41.489+02:00 level=INFO msg="migration applied" file=005_comments.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=006_occurrence_created_at.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=007_group_color.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=008_recurrence.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="migration applied" file=009_recurrence_id_index.sql
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="email: background job started" interval=1h0m0s
[GIN-debug] POST   /occurrences/:id/comments --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).AddComment-fm (7 handlers)
[GIN-debug] POST   /occurrences/:id/comments/:cid/delete --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).DeleteComment-fm (7 handlers)
[GIN-debug] GET    /leaderboard              --> github.com/robinlant/dutyround/internal/handler.(*LeaderboardHandler).Show-fm (7 handlers)
[GIN-debug] GET    /leaderboard/export       --> github.com/robinlant/dutyround/internal/handler.(*LeaderboardHandler).Export-fm (7 handlers)
[GIN-debug] GET    /profile                  --> github.com/robinlant/dutyround/internal/handler.(*ProfileHandler).Show-fm (7 handlers)
[GIN-debug] POST   /profile/password         --> github.com/robinlant/dutyround/internal/handler.(*ProfileHandler).ChangePassword-fm (7 handlers)
[GIN-debug] POST   /profile/ooo              --> github.com/robinlant/dutyround/internal/handler.(*ProfileHandler).AddOOO-fm (7 handlers)
[GIN-debug] POST   /profile/ooo/:id/delete   --> github.com/robinlant/dutyround/internal/handler.(*ProfileHandler).DeleteOOO-fm (7 handlers)
[GIN-debug] GET    /calendar                 --> github.com/robinlant/dutyround/internal/handler.(*CalendarHandler).Show-fm (7 handlers)
[GIN-debug] GET    /calendar/day             --> github.com/robinlant/dutyround/internal/handler.(*CalendarHandler).DayOccurrences-fm (7 handlers)
[GIN-debug] GET    /search                   --> github.com/robinlant/dutyround/internal/handler.(*SearchHandler).Search-fm (7 handlers)
[GIN-debug] GET    /profile/:id              --> github.com/robinlant/dutyround/internal/handler.(*ProfileHandler).ShowPublic-fm (7 handlers)
[GIN-debug] GET    /duties/new               --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).ShowCreate-fm (8 handlers)
[GIN-debug] POST   /duties                   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Create-fm (8 handlers)
[GIN-debug] GET    /duties/:id/edit          --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).ShowEdit-fm (8 handlers)
[GIN-debug] POST   /duties/:id               --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Update-fm (8 handlers)
[GIN-debug] POST   /duties/:id/delete        --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Delete-fm (8 handlers)
[GIN-debug] POST   /duties/:id/assign        --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Assign-fm (8 handlers)
[GIN-debug] POST   /duties/:id/remove/:uid   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).RemoveParticipant-fm (8 handlers)
[GIN-debug] GET    /duties/:id/available     --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).AvailableUsers-fm (8 handlers)
[GIN-debug] GET    /occurrences/new          --> main.redirectOccurrencesToDuties (8 handlers)
[GIN-debug] POST   /occurrences              --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Create-fm (8 handlers)
[GIN-debug] GET    /occurrences/:id/edit     --> main.redirectOccurrencesToDuties (8 handlers)
[GIN-debug] POST   /occurrences/:id          --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Update-fm (8 handlers)
[GIN-debug] POST   /occurrences/:id/delete   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Delete-fm (8 handlers)
[GIN-debug] POST   /occurrences/:id/assign   --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).Assign-fm (8 handlers)
[GIN-debug] POST   /occurrences/:id/remove/:uid --> github.com/robinlant/dutyround/internal/handler.(*OccurrenceHandler).RemoveParticipant-fm (8 handlers)
[GIN-debug] GET    /occurrences/:id/available --> main.redirectOccurrencesToDuties (8 handlers)
[GIN-debug] GET    /groups                   --> github.com/robinlant/dutyround/internal/handler.(*GroupHandler).List-fm (8 handlers)
[GIN-debug] POST   /groups                   --> github.com/robinlant/dutyround/internal/handler.(*GroupHandler).Create-fm (8 handlers)
[GIN-debug] POST   /groups/:id/color         --> github.com/robinlant/dutyround/internal/handler.(*GroupHandler).UpdateColor-fm (8 handlers)
[GIN-debug] POST   /groups/:id/delete        --> github.com/robinlant/dutyround/internal/handler.(*GroupHandler).Delete-fm (8 handlers)
[GIN-debug] GET    /users                    --> github.com/robinlant/dutyround/internal/handler.(*UserAdminHandler).List-fm (8 handlers)
[GIN-debug] POST   /users                    --> github.com/robinlant/dutyround/internal/handler.(*UserAdminHandler).Create-fm (8 handlers)
[GIN-debug] POST   /users/:id/set-password   --> github.com/robinlant/dutyround/internal/handler.(*UserAdminHandler).SetPassword-fm (8 handlers)
[GIN-debug] POST   /users/:id/set-email      --> github.com/robinlant/dutyround/internal/handler.(*UserAdminHandler).SetEmail-fm (8 handlers)
[GIN-debug] POST   /users/:id/delete         --> github.com/robinlant/dutyround/internal/handler.(*UserAdminHandler).Delete-fm (8 handlers)
[GIN-debug] GET    /settings                 --> github.com/robinlant/dutyround/internal/handler.(*SettingsHandler).Show-fm (8 handlers)
[GIN-debug] POST   /settings                 --> github.com/robinlant/dutyround/internal/handler.(*SettingsHandler).Save-fm (8 handlers)
[GIN-debug] POST   /settings/test-email      --> github.com/robinlant/dutyround/internal/handler.(*SettingsHandler).SendTestEmail-fm (8 handlers)
time=2026-04-24T10:54:41.490+02:00 level=INFO msg="DutyRound started" port=3994
time=2026-04-24T10:54:41.797+02:00 level=INFO msg=request method=GET path=/login status=200 duration_ms=1 user_id=0 ip=::1
time=2026-04-24T10:54:41.809+02:00 level=INFO msg=request method=GET path=/login status=200 duration_ms=0 user_id=0 ip=::1
